'head' : '{components:{"minecraft:dyed_color":{rgb:3837642},"minecraft:enchantments":{levels:{"soulbound:soulbound":1}}},count:1,id:"minecraft:leather_helmet"}',
'chest' : '',
'legs' : '',
'feet' : '',
'offhand' : '',
0 : '',
1 : '',
2 : '',
3 : '',
4 : '',
5 : '',
6 : '{count:1,id:"aeroclaims:claim_block"}',
7 : '{components:{"minecraft:enchantments":{levels:{"soulbound:soulbound":1}}},count:1,id:"paraglider:paraglider"}',
8 : '{count: 1, Slot: 0b, components: {"minecraft:lore": ['{"color":"green","italic":false,"text":"A lunch packed by your loving father\\n- HoodedKingGreen"}'], "minecraft:container": [{slot: 0, item: {id: "farmersdelight:bacon_sandwich", count: 16}}]}, id: "solonion:lunchbag"}',
9: '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : 'minecraft:regeneration;lvl:4;duration:592',
